date,title,desc,nodes,src
"2013-03-22","Gutachten D&P","Diehl & Partner bestätigt in einem Gutachten die Funktionsfähigkeit von GladII 1.1.3.","DuP,GladII","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/EV.pdf)"
"2013-08-11","EV von R.","R. leistet eidesstattliche Versicherung bezüglich der Funktionsfähigkeit von GladII 1.1.3.","R,GladII","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/EV.pdf)"
"2013-08-12","Antrag auf einstweilige Anordnung","Rechtsanwalt Daniel Sebastian stellt einen Antrag auf Erlass einer einstweiligen Anordnung gemäß §101	Abs. 9 UrhG beim Landgericht Köln.","Daniel,LGK,EVf","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/Antrag.pdf)"
"2013-06-20","Hausner Prod. erhält Rechte an Amanda's Secret","Per Vertrag überträgt Serrato Consultores S.L. sämtliche ausschließliche Auswertungsrechte an die Hausner Productions übertragen.","HausnerP,Amanda,Serrato","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/Antrag.pdf)"
"2013-07-18","The Archive AG erhält Rechte an Amanda's Secret","Per Vertrag überträgt Hausner Productions die verfahrensgegenständlichen Rechte an The Archive AG.","Archive,HausnerP,Amanda","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/Antrag.pdf)"
"2013-08-08","Feststellung der Verstöße","Unter Einsatz von GladII 1.1.3 stellt Herr R. im Zeitraum vom 8. bis zum 11. August Verstöße fest.","R,GladII","(http://www.abmahnhelfer.de/wp-content/uploads/2013/12/Antrag.pdf)"
"2010-05-05","Gernot und Serrato","Gernot Paul Siegfried Schenk wird als Anwalt für die Serrato Consultores S.L. tätig.","Gernot,Serrato","(https://web.archive.org/web/20131216120859/http://www.empresia.es/persona/gernot-paul-siegfried-schenk/)"
"2013-02-19","Registrierung von the-archive.biz","Philipp Wiik registriert die Domain the-archive.biz.","Philipp,Archive","(http://web.archive.org/web/20140115173152/http://whois.de/the-archive.biz)"
"2013-03-14","Registriertung von itguards.net","Registrierung der Domain itguards.net durch NETWORK SOLUTIONS, LLC.","ITGuards","(http://web.archive.org/web/20131212081327/http://whois.de/itguards.net)"
"2011-03-23","Eintrag ins Handelsregister, The Archive AG","Eintrag der The Archive AG wird ins Handelsregister vorgenommen. Eingetragene Personen sind Philipp Wiik und Peter Matthias.","Archive,Philipp,Peter","(http://archive.is/wzz1D),(http://shab.help.ch/publ.cfm?key=811320)"
